word	formalized_word
cuantik	cantik
cuantikkk	cantik
cubanget	lucu banget
cuchook	cocok
cuco	cocok
cucok	cocok
cucokkk	cocok
cuek	tidak acuh
cuex	cuek
cukurrr	cukur
cuman	Cuma
cumi	Cuma miscall
cumn	cuman
cums	cuma
cungkring	kurus tinggi
cups	culun
cupu	culun
curas	pencurian dengan kekerasan
curcol	curahan hati colongan
curhat	curahan hati
curhat2	curhat-curhat
cust	customer
cuyy	cuy
cuyyy	cuy
cw	cewek
cwe	cewek
cwek	cewek
cwnya	ceweknya
cwo	cowok
cwok	cowok
cyiiin	cinta
cyin	cinta
cz	karena
d	ada
d	di
d'madrasah	di madrasah
d.apa	diapa
d.bikinin	dibikin
da	ada
da	dah
da	sudah
daaaah	deh
daaah	dah
daah	dah
daah	deh
daftarin	daftarkan
dagh	sudah
dah	deh
dah	sudah
dahh	dah
dahh	deh
dahhhh	dah
dak	indak
dalem2	dalam-dalam
dalil2	dalil-dalil
dallam	dalam
damang	sehat
daoat	dapat
dapatkn	dapatkan
dapet	dapat
dapetin	mendapati
dapetin	mendapatkan
dapetnya	dapatnya
darpada	daripada
dasaar	dasar
dasarrr	dasar
dasyat	dahsyat
datang2	datang-datang
dateng	datang
dateng"	datang-datang
dberi	diberi
dblkang	dibelakang
dblkng	dibelakang
dbnding	dibanding
dbuat	dibuat
dbuka	dibuka
dbwh	dibawah
dcintai	dicintai
dciterup	di citerup
ddlm	di dalam
ddpat	didapat
ddpt	didapat
de	adik
de	deh
de	dek
debay	adek bayi
dech	deh
dede	adek
dedek	adek
dedeknya	adeknya
dee	dek
deeek	dek
deeh	deh
deg2an	deg-degan
dehat	sehat
dehh	deh
dehhh	deh
dehhhh	deh
dek	adik
deket	dekat
deket2	dekat-dekat
deketin	dekati
dekk	dek
dekkk	dek
dekt	dekat
demen	suka
dempga	semoga
dengarin	mendengarkan
dengeeriin	dengarkan
denger	dengar
dengerin	dengarkan
dengerin	mendengarkan
deuhh	duh
dewassa	dewasa
deyh	deh
dftarin	daftarkan
dftr	daftar
dftrkan	daftarkan
dftrn	daftarkan
dg	dengan
dgn	dengan
dgr	dengar
dgrup	di grup
dh	dah
dh	deh
dh	sudah
dhe	deh
dhi	di
dhpusin	dihapuskan
diaa	dia
diaaa	dia
diajarin	diajari
diakibtkn	diakibatkan
diam"	diam-diam
diamkn	diamkan
diancurin	dihancurkan
dianter	diantar
dianterin	diantar
dianterin	diantarkan
diapa2in	diapa-apai
diapain	diapakan
dibangga'in	dibangga-banggakan
dibanggain	dibanggakan
dibiarin	dibiarkan
dibikin2	dibikin-bikin
dibkatakan	dikatakan
dibls	dibalas
dibnggain	dibanggakan
didapet	didapat
didatengin	didatangi
didengerin	didengarkan
dieee	dia
diem	diam
diem2	diam-diam
diemin	diamkan
diemm	diam
difb	di facebook
difotoin	difoto
digabtikan	digantikan
digambarin	digambarkan
diginiin	dibeginikan
diginikan	dibeginikan
digituin	dibegitukan
digosipin	digosipkan
dihargain	dihargai
dihh	dih
dihpus	dihapus
dihub	dihubungi
dii	di
diidam2kan	diidam-diamkan
diihhhh	dih
diindonesis	diindonesia
diingetin	diingatkan
dijabah	diijabah
dijadiin	dijadikan
dijelekin	dijelekkan
dijkt	dijakarta
dijwb	dijawab
dikata2in	dikata-katai
dikatain	dikatai
dikemanain	dikemanakan
dikerasin	dikerasi
dikit2	sedikit-sedikit
diksi	dikasih
dikumpulin	dikumpulkan
diladenin	diladeni
dilepas2	dilepas-lepas
diliat	dilihat
diliatnya	dilihatnya
dilindungin	dilindungi
dilirik2	dilirik-lirik
diluangin	diluangkan
diluarann	diluaran
dimaafin	dimaafkan
dimana"	dimana-mana
dimana2	dimana-mana
dimao	dimau
dimarahin	dimarahi
dimasukin	dimasuki
dimasukin	dimasukkan
dimintak	diminta
dimna	dimana
dimusiumin	dimuseumkan
dinamakn	dinamakan
dingin"	dingin-dingin
dinyanyiin	dinyanyikan
dipake	dipakai
dipermainin	dipermainkan
dipikirin	dipikirkan
dipojokin	dipojokkan
dipuja2	dipuja-puja
diputusin	diputuskan
dirakitin	dirakitkan
dirimuuu	dirimu
dirmh	dirumah
dirumahny	dirumahnya
disiniii	disini
disni	disini
disono	di sana
disupirin	disopiri
ditawarin	ditawarkan
ditayangin	ditayangkan
ditengah2	ditengah-tengah
ditgg	ditunggu
ditlp	ditelepon
ditransper	ditransfer
dituker	ditukar
ditutupin	ditutupi
dituutup	ditutup
diuber	dikejar
diurusin	diurusi
diuzahakan	diusahakan
dkembalikan	dikembalikan
dket	dekat
dket2in	dekat-dekati
dkit	sedikit
dkk	dan kawan-kawan
dkuburnya	dikuburnya
dl	dulu
dlam	dalam
dll	dan lain-lain
dlm	dalam
dlmnya	dalamnya
dlu	dulu
dluar	diluar
dmana	dimana
dmn	dimana
dmna	dimana
dmnt	diminta
dn	dan
dng	dengan
dngan	dengan
dngerin	mendengarkan
dngn	dengan
dnk	dong
do	di
do'a"	doa-doa
do'any	doanya
doa2	doa-doa
doaang	doang
doain	doakan
doang	saja
doangam	doang
doank	doang
doany	doanya
dodol	bodoh
doeloe	dulu
doi	dia
doku	uang
don juan	playboy
dongg	dong
donggg	dong
dongggg	dong
dongkol	kesal
dongs	dong
donk	dong
donkk	dong
donks	dong
donlot	unduh
donx	dong
doong	dong
doonk	dong
dooong	dong
doooonnggg	dong
dosa2mu	dosa-dosamu
dosaa	dosa
dosaaaaaaaaaa	dosa
dosax	dosanya
dp	dapat
dpan	depan
dpat	dapat
dpet	dapat
dpet2	dapat
dpke	dipakai
dpn	depan
dposisi	diposisi
dpotong	dipotong
dpt	dapat
dptin	dapatkan
dptkan	dapatkan
dptnya	dapatnya
dr	dari
dramaa	drama
dri	dari
drii	dari
drimana	darimana
drimnanya	darimananya
dripada	daripada
dripda	daripada
drmana	darimana
drmh	dirumah
drmn	darimana
drop sip	dropship
dropsgip	drophip
drpada	daripada
drpd	daripada
drtd	dari tadi
dsana	disana
dsangka	disangka
dsar	dasar
dsb	dan sebagainya
dsini	disini
dsn	disini
dsna	disana
dsni	disini
dsr	dasar
dsrahkan	diserahkan
dsrny	dasarnya
dsruh	disuruh
dssi	disisi
dst	dan seterusnya
dstu	disitu
dtang	datang
dteng	datang
dtg	datang
dtggu	ditunggu
dtgkan	datangkan
dtinggl	ditinggal
dtng	datang
dtnggu	ditunggu
dtunggu	ditunggu
dua2nya	dua-duanya
duanyaa	duanya
duetin	duet
dugem	dunia gemerlap
duh	aduh
duhh	duh
duhhh	duh
duhhhhh	duh
duit	uang
dulurrr	dulur
duluu	dulu
duluuu	dulu
dumsss	dong
dung	dong
dunk	dong
dureen	duren
duren	durian
durhaka2	durhaka-durhaka
duuhh	duh
duuhhh	duh
duuhhhhh	duh
duuuhh	duh
duuuhhh	duh
dwh	deh
dwsa	dewasa
dy	dia
dya	dia
ea	ya
eaa	ya
eakyu	waktu
ed	edisi
edaaaan	edan
edaaan	edan
edaaann	edan
edan	gila
edannn	edan
editannn	editan
eeeeeeh	eh
eeeeh	eh
eeeehhhh	eh
eeeh	eh
eeehh	eh
eeh	eh
eehh	eh
eehhh	eh
eey	eh
egp	emang gue pikirin
egp	memang gue pikirin
ehh	eh
ehhh	eh
eike	aku
eke	aku
eksprsi	ekspresi
elaaaahhhh	alah
elahh	alah
elo	kamu
elo	lo
elo	lu
elo2	lo-lo
elo2	lu-lu
eloo	lo
eloo	lu
elu	kamu
elu	lu
elus2	elus-elus
ema	emak
emak2	emak-emak
emakx	emaknya
emang	memang
emangnya	memangnya
emank	memang
emba2	mbak-mbak
emeessss	gemas
emeezzz	gemas
emeshh	gemas
emesshhh	gemas
emessss	gemas
emg	memang
emk	emak
emng	memang
emngnya	memangnya
emnknya	memangnya
empek2	mpek-mpek
emte	makan teman
enakkkkk	enak
endak	tidak
engga	enggak
engga	tidak
engga"	enggak-enggak
enggak	tidak
engk	enggak
enk	enak
entahhh	entah
entar	nanti
entr	entar
envy	iri
epe	apa
etc	et cetera
euyyyyy	euy
ex	mantan
exis	eksis
expresi	ekspresi
ext	extension
eyke	aku
fakta2	fakta-fakta
fakultass	fakultas
famer	pamer
fanazz	panas
fans	fan
fans2	fan-fan
fatanik	fanatik
fav	favorit
favoriteeee	favorit
fax	facsimile
fb	facebook
fhoto	foto
fhoto2	foto-foto
fhotonya	fotonya
fi	di
fifo	first in first out
fikiran	pikiran
fillm	film
filmny	filmnya
finek	finansial ekonomi
flim.a	filmnya
flm	film
folbek	follow back
fotbar	foto bareng
foto"	foto-foto
foto2	foto-foto
foto2nya	foto-fotonya
fotoin	memfoto
fotony	fotonya
frestasiii	prestasi
fto	foto
fto2	foto-foto
fwd	diterukan
fyi	sebagai informasi
g	enggak
ga	enggak
ga	tidak
gaa	enggak
gaada	enggak ada
gaada	tidak ada uang
gabakal	enggak bakal
gabisa	enggak bisa
gabisa	tidak bisa
gabung	bergabung
gada	enggak ada
gadiss	gadis
gag	enggak
gag	tidak
gagahx	gagahnya
gahar	sangar
gaharus	enggak harus
gaje	enggak jelas
gaje	tidak jelas
gajelas	enggak jelas
gak	enggak
gak	tidak
gak papa	enggak apa-apa
gak papa	tidak apa-apa
gakk	enggak
gakkk	enggak
gakpapa	enggak apa-apa
gakuat	enggak kuat
gakusah	enggak usah
gakwad	enggak kuat
gamau	enggak mau
gamau	tidak mau
gambarin	gambarkan
gampang	mudah
gan	juragan
gangguin	mengganggu
gans	ganteng
ganteeeeng	ganteng
ganteng2	ganteng-ganteng
gantengg	ganteng
gantenggg	ganteng
gantengkuuuuuu	gantengku
gantengnyaaaa	gantengnya
ganteung	ganteng
gantheng	ganteng
ganti'kn	menggantikan
gantiin	menggantikan
gantng	ganteng
gantweng	ganteng
gapake	enggak pakai
gapap	enggak apa-apa
gapapa	tidak apa-apa
gapernah	enggak pernah
gaprgi	enggak pergi
gaptek	gagap teknologi
gapunya	enggak punya
gara"	gara-gara
gara''	gara-gara
gara2	gara-gara
garemin	garami
garuk2	garuk-garuk
gasalah	enggak salah
gasih	enggak sih
gatau	enggak tahu
gatau	enggak tau
gatau	tidak tahu
gataunya	enggak taunya
gatek	gagap teknologi
gatot	gagal total
gausa	enggak usah
gausah	enggak usah
gawe	kerja
gawean	kerjaan
gawl	gaul
gawul	gaul
gax	enggak
gax	tidak
gayannxa	gayanya
gayany	gayanya
gayax	gayanya
gbs	enggak bisa
gbs	tidak bisa
gbung	gabung
gda	enggak ada
gda	tidak ada uang
gde	gede
gebetan	orang yang disuka
gebleg	geblek
gedeg	gedek
geeelaakk	gila
geer	gede rasa
geetoo	begitu
gegaranya	karena
gegra	gegara
geh	gih
gehh	gih
geje	enggak jelas
geje	tidak jelas
gelo	gila
gemay	gemas
gemeeezzzz	gemas
gemeessss	gemas
gemes	gemas
gemesiin	menggemaskan
gemesin	menggemaskan
gemesinnnnn	menggemaskan
gemesnya	gemasnya
gemess	gemas
gemesshh	gemas
gemesshzzzzhzzhzhzhsjssjs	gemas
gemesss	gemas
gemesyak	gemas ya
gemez	gemas
gemezz	gemas
gemezzzz	gemas
gemmeeezzz	gemas
genduut	gendut
geneeee	begini
genggg	geng
genittt	genit
gepeng	gelandangan dan pengemis
geuliiiiiiis	geulis
gewlaaaaa	gila
gg	enggak
gga	enggak
ghiey	lagi
ghiy	lagi
gi	lagi
giitu	begitu
gilaa	gila
gilaaa	gila
gilaaaa	gila
gilaaaaaa	gila
gilak	gila
gilakkk	gila
gilakkkkk	gila
gilakkkkkk	gila
gile	gila
gils	gila
gilsss	gila
gilzz	gila
giman	gigi mancung
gimana	bagaimana
gimanaa	bagaimana
gimanaaaa	bagaimana
gimn	bagaimana
gimna	bagaimana
gingsungny	gingsulnya
gini	begini
ginian	beginian
ginii	begini
giniii	begini
giniin	beginikan
gino	gigi nongol
ginting	ganteng
gitchu	gitu
githu	gitu
giti	begitu
gitu	begitu
gitu2	begitu-gitu
gituan	begituan
gituh	begitu
gituin	begitukan
gitulah	begitulah
gituu	begitu
gituuu	begitu
gituuuuu	begitu
gj	enggak jelas
gj	tidak jelas
gk	enggak
gk	tidak
gkhianati	mengkhianati
gkk	enggak
gkkan	enggak akan
gksalah	enggak salah
gksi	enggak sih
glembeeeer	gelambir
gmana	bagaimana
gmanapun	bagaimanapun
gmau	enggak mau
gmn	bagaimana
gmna	bagaimana
gmpg	gampang
gn	begini
gndakan	gandakan
gni	begini
gnii	begini
gnt	ganti
gnti	ganti
gnyngka	enggak menyangka
goblog	goblok
goblok	bodoh
goblokkk	goblok
gokiiill	gila
gokil	gila
gokill	gila
gokilll	gila
gokillllll	gila
gokilnya	gilanya
golput	golongan putih
gombal	suka merayu
goncengin	boncengkan
gosipin	menggosipkan
gossip2.an	gosip-gosipan
gowes	mengayuh sepeda
gpl	enggak pakai lama
gpl	tidak pakai lama
gpny	enggak punya
gpny	tidak punya
gpp	enggak apa-apa
gpp	tidak apa-apa
gr	gede rasa
gr2	gara-gara
gra2	gara-gara
graaatiiiis	gratis
gratiss	gratis
gratisss	gratis
greged	greget
gretong	gratis
gretongan	gratisan
grgr	gara-gara
grunya	gurunya
gt	begitu
gtau	enggak tau
gtau	tidak tahu
gthu	begitu
gtu	begitu
gtu"	begitu-gitu
gtu"an	begitu-gituan
gtu2	begitu-gitu
gtuan"	begitu-gituan
gtuh	begitu
gtuu	begitu
gtw	enggak tau
gtw	tidak tahu
gua	saya
guaa	gua
guaaaaaaa	gua
guanteng	ganteng
gue	saya
guee	gue
gueee	gue
gueeeee	gue
gunaa	guna
guoblok	goblok
guw	gue
guys	teman-teman
gw	gue
gw	saya
gws	cepat sembuh
gx	enggak
gya	gaya
ha	tertawa
hadapin	menghadapi
haddeh	aduh
hadeeehhh	aduh
hadeehh	aduh
hadeeuh	aduh
hadeuh	aduh
hadeuhhh	aduh
hadeuuh	aduh
hadeuuhhhh	aduh
hadirr	hadir
hadirrr	hadir
haduh	aduh
haduuuh	aduh
haghaghag	tertawa
haha	tertawa
haii	hai
haiii	hai
haiiiii	hai
haiiiiiiii	hai
hakhak	tertawa
hal2	hal-hal
halahh	alah
halangin	halangi
halllo	halo
hallo	halo
hallooo	halo
hallow	halo
halooo	halo
halow	halo
hampasss	hempas
hancurin	menghancurkan
hancuuuuuy	hancur
handak	bahan peledak
hankam	pertahanan dan keamanan
hansip	pertahanan sipil
happi"	hepi-hepi
hapusin	hapuskan
haragain	menghargai
harapan2	harapan-harapan
hargs	harga
hari2	hari-hari
harpkan	harapkan
haru	hari
haru	harus
harus'e	harusnya
haruss	harus
hasilnyaaa	hasilnya
haslnya	hasilnya
hat	hati
hati"	hati-hati
hati.a	hatinya
hati2	hati-hati
hatii	hati
hatiiii	hati
haxa	hanya
hay	hai
hayal	khayal
hayalanku	khayalanku
hayoo	ayo
hayooo	hayo
hayukk	hayo
hayuu	ayo
hayuu	hayo
hayuukk	ayo
hbis	habis
hbis	setelah
hbs	habis
hbungi	hubungi
hdk	hendak
hdp	hidup
hdpn	hadapan
hdpnya	hidupnya
hdup	hidup
hebaat	hebat
hebatt	hebat
hebbohh	heboh
hedeuuhh	aduh
heeee	hai
hehe	he
hehh	eh
heii	hai
helloo	halo
hellooooooo	halo
hellow	halo
helo	halo
helooooo	halo
helow	halo
hematt	hemat
hempaass	hempas
hey	hai
hgga	hingga
hi	hai
hianatin	khianati
hidiyah	hidayah
hiduppp	hidup
hidupppp	hidup
hidupx	hidupnya
hiduupppp	hidup
hiii	hai
hijaabbb	hijab
hijabb	hijab
hijap	hijab
hilangin	menghilangkan
hilangv	hilang
himana	bagaimana
hiraukn	hiraukan
hiri	hari
hitzzz	hits
hlm	halaman
hlng	hilang
hmpir	hampir
hndak	hendak
hndk	hendak
hngga	hingga
hny	hanya
hnya	hanya
hoax	isu bohong
hokiii	hoki
horassss	horas
horee	hore
horeee	hore
horeeee	hore
hotak	botak
hotx	hotnya
houm	rumah
hpus	hapus
hr	hari
hrapan	harapan
hrga	harga
hri	hari
hrpan	harapan
hrs	harus
hrsny	harusny
hrsnya	harusnya
hrus	harus
hrusnya	harusnya
hslnya	hasilnya
ht	hati
hub	hubungan
hub	hubungi
hub	menghubungi
hubad	hubungan angkatan darat
hubdar	perhubungan darat
hubla	perhubungan laut
hubngan	hubungan
hubunggi	hubungi
huff	mengeluh
huft	mengeluh
hujatann	hujatan
hum	rumah
humas	hubungan masyarakat
humz	rumah
hy	hai
iaa	iya
iaa	ya
ibliss	iblis
ibu"	ibu-ibu
ibu2	ibu-ibu
ibuk	ibu
ibuk2	ibu-ibu
ibukq	ibuku
ibuq	ibuku
idamann	idaman
idk	saya tidak tahu
idolaa	idola
idoolaaa	idola
idung	hidung
idungnya	hidungnya
idup	hidup
idupnya	hidupnya
igtlah	ingatlah
ihh	ih
ihhh	ih
ihhhh	ih
ihhhhh	ih
iibuuu	ibu
iih	ih
iihh	ih
iiih	ih
iiihh	ih
iiihhhh	ih
iiihhhhh	ih
iiii	ih
iiiihhhhhj	ih
iiiiiiiii	ih
iiiiiiiiii	ih
ijap	ijab
ikh	ih
ikut2	ikut-ikut
ikut2an	ikut-ikutan
ikutin	ikuti
ikutin	mengikuti
ilang	hilang
ilang"	hilang-hilang
ilang-in	hilangkan
ilang2	hilang-hilang
ilang2an	hilang-hilangan
ilfeel	tidak suka
ilfil	tidak suka
ilmh	ilmu
imba	jago sekali
imdahnya	indahanya
imho	in my humble opinion
imoet	imut
imoetz	imut
impiaaan	impian
impianqu	impianku
imut2	imut-imut
imutt	imut
imutttttt	imut
imuttzz	imut
imuutt	imut
imuuttt	imut
in	ini
inbok	inbox
inchi	inch
indahhh	indah
indefendet	independen
indo	indonesia
indoneaia	indonesia
indonesiaaa	indonesia
indonesiaah	indonesia
info	informasi
infoin	infokan
infox	infonya
infpyunnnn	ampun
ingeet	ingat
inget	ingat
ingetin	ingatkan
ingetin	mengingatkan
inggat	ingat
inggrisny	inggrisnya
inghinn	ingin
ingi	ingin
inginkn	inginkan
ingt	ingat
inia	ini
iniehh	ini
inih	ini
inihhh	ini
inii	ini
iniii	ini
iniiiii	ini
iniiiiiiiiiiiiiii	ini
iniw	ini
inni	ini
insonniaaa	insomnia
iooo	lo
iooo	lu
iriiiii	iri
iseng"	iseng-iseng
iseng2	iseng-iseng
istimewaaa	istimewa
istiqamah	istikamah
istiqomah	istikamah
istiqomahhh	istikamah
it	itu
item	hitam
ithu	itu
ituh	itu
itumahh	itumah
itung	hitung
itungan	hitungan
itutop	itu top
ituu	itu
ituuu	itu
ituuuu	itu
ityl	itil
iu	itu
iy	iya
iyaa	iya
iyaaa	iya
iyaaaa	iya
iyaap	iya
iyaappps	iya
iyah	iya
iyak	iya
iyap	iya
iye	iya
iyes	iya
iyh	iya
iyha	iya
iyo	iya
iyuh	ih
iyuuhhh	ih
iyuuuhhhh	ih
j	saja
ja	saja
jaaangan	jangan
jaadii	jadi
jablay	jarang dibelai
jadii	jadi
jadiin	jadikan
jadilh	jadilah
jadu	jadi
jadul	jaman dulu
jadulnya	jaman dulunya
jagain	jaga
jagain	jagakan
jagain	menjaga
jahatin	menjahati
jaim	jaga image
jakety	jaketnya
jalan"nya	jalan-jalannya
jalan2	jalan-jalan
jalan2x	jalan-jalan
jalanani	jalankan
jalanani	menjalani
jalanin	jalankan
jalanin	menjalani
jalannya"	jalan-jalannya
jalan²	jalan-jalan
jamam	jaman
jaman2	jaman-jaman
jaman2nya	jaman-jamannya
jan	jangan
jancuk	anjing
jangan"	jangan-jangan
jangan2	jangan-jangan
janjutin	lanjutkan
janka	jangka
jaoooh	jauh
jari2	jari-jari
jateng	jawa tengah
jatoh	jatuh
jatuhnyaa	jatuhnya
jauhh	jauh
jauhhh	jauh
jauhin	jauhi
jauuhhh	jauh
jawabanny	jawabannya
jawabx	jawabannya
jayus	tidak lucu
jd	jadi
jd'y	jadinya
jdi	jadi
jdii	jadi
jdikan	jadikan
jdulnya	judulnya
jdwal	jadwal
jdwl	jadwal
jelajahin	jelajahi
jelas"	jelas-jelas
jelas2	jelas-jelas
jelase	jelas
jelashh	jelas
jelasin	jelaskan
jelasssss	jelas
jelek"in	menjelek-jelekkan
jelek2	jelek-jelek
jelekin	menjelekkan
jelekin"	menjelek-jelekkan
jelex	jelek
jels	jelas
jem	jam
jendes	janda
jendess	janda
jendesss	janda
jendral	jenderal
jeniuss	jenius
jerewi	jerawat
jg	juga
jga	juga
jgan	jangan
jgk	juga
jgn	jangan
jgn2	jangan-jangan
jgnkan	jangankan
jh	saja
jidad	jidat
jijay	jijik
jilbabny	jilbabnya
jilbabnyaah	jilbabnya
jilbabnye	jilbabnya
jilbb	jilbab
jing	anjing
jir	anjing
jirr	anjir
jirrrr	anjir
jjur	jujur
jk	jika
jkrta	jakarta
jkt	jakarta
jl	jalan
jlbb	jilbab
jlek	jelek
jln	jalan
jln2	jalan-jalan
jlnnya	jalanya
jls2	jelas-jelas
jmnya	jamnya
jmpaaaa	jumpa
jnagn	jangan
jnda	janda
jng	jangan
jngan	jangan
jngn	jangan
jngnn	jangan
jnj	janji
jodohny	jodohnya
jodohx	jodohnya
jogetin	berjoget
jomblo	tidak punya pacar
jombsss	jomblo
jorokkkk	jorok
jorookknya	joroknya
jrang	jarang
jrg	jarang
jrnk	jarang
jt	juta
jth	jatuh
jti juta
jualanq	jualanku
jubir	juru bicara
judulnyaa	judulnya
jug	juga
jugaa	juga
jugaaa	juga
jugaakk	juga
jugak	juga
jungkiir	jungkir
jurdil	jujur adil
justeru	justru
jutek	galak
jwab	jawab
jwb	jawab
jwban	jawaban
jwbannya	jawabannya
jwbn	jawaban
jwbnya	jawabnya
jwn	jawabannya
k	kak
k	kakak
k	ke
k'	kak
k'	kakak
ka	kak
ka	kakak
ka.2	ka
ka2	ka-ka
ka2k	kakak
kaa	kak
kaa	kakak
kaaa	kak
kaaa	kakak
kaaaa	kak
kaaaa	kakak
kaaaaa	kak
kaaaaa	kakak
kaaaaaaaaaakkkkkkkkkkk	kak
kaaaaaaaaaakkkkkkkkkkk	kakak
kaaaaaann	kan
kaaakk	kak
kaaakk	kakak
kaaan	kan
kaak	kak
kaak	kakak
kaakaaaa	kakak
kaakk	kak
kaakk	kakak
kaan	kan
kaannnn	kan
kaasian	kasihan
kab	kabupaten
kabag	kepala bagian
kabinq	kabinku
kabor	kabur
kacauuuu	kacau
kacian	kasihan
kaciiaann	kasihan
kacrut	kacau
kadang2	kadang-kadang
kadit	kepala direktorat
kadiv	kepala divisi
kafeh	kafe
kaga	kagak
kaga	tidak
kagak	tidak
kageeet	kaget
kageet	kaget
kaitannha	kaitannya
kaj	kak
kaj	kakak
kaka	kakak
kakak2	kakak-kakak
kakakaaaaaaaaaaaaaa	kakak
kakakgh	kakak
kakakkk	kakak
kakakny	kakaknya
kakakuuu	kakakku
kakanga	kakaknya
kakanya	kakaknya
kakau	kalau
kakk	kak
kakk	kakak
kakkk	kak
kakkk	kakak
kakkkk	kak
kakkkk	kakak
kakkkkk	kak
kakkkkk	kakak
kalahnye	kalahnya
kale	kali
kaleee	kali
kaliaan	kalian
kaliann	kalian
kaliannn	kalian
kaliannnnnm	kalian
kaliannnnnn	kalian
kaliannnnnnn	kalian
kalii	kali
kaliii	kali
kaliiii	kali
kaliiiiiii	kali
kaliiin	kalian
kalik	kali
kalli	kali
kallo	kalau
kallo	kalo
kalo	kalau
kalogak	kalau enggak
kalogak	kalo enggak
kalok	kalau
kalok	kalo
kaloo	kalau
kaloo	kalo
kalu	kalau
kalw	kalau
kam	kamu
kamiiii	kami
kamo	kamu
kampret	sialan
kampungn	kampungan
kamtib	keamanan dan ketertiban
kamtibmas	keamanan dan ketertiban masyarakat
kamu2	kamu-kamu
kamuh	kamu
kamunyaa	kamunya
kamuu	kamu
kamuuuu	kamu
kamuwh	kamu
kamyu	kamu
kamyuhhh	kamu
kana	kanan
kanapa	kenapa
kancang	kencang
kangeeeeeeeeeeennnnn	kangen
kangeeeeeeeeennnnnnnn	kangen
kangeeeeeeeenya	kangen
kangeeeeennn	kangen
kangeeeennn	kangen
kangeeeennnnn	kangen
kangeeerrn	kangen
kangeen	kangen
kangeenn	kangen
kangem	kangen
kangenn	kangen
kangennn	kangen
kangennnn	kangen
kangennnnn	kangen
kangennnnnmnnnnnnnnnnnnnnnnn	kangen
kangennnnnn	kangen
kangennnnnnn	kangen
kangennnnnnnnnnnnnnnn	kangen
kanggen	kangen
