word	formalized_word
kanggggg	kang
kann	kan
kannn	kan
kanwil	kantor wilayah
kapaan	kapan
kapan"	kapan-kapan
kapan2	kapan-kapan
kapn	kapan
kapt	kapten
kareno	karena
karir.a	karirnya
karmaaa	karma
karna	karena
kartunin	kartun
karya"	karya-karya
karya2	karya-karya
kasar2	kasar-kasar
kasat	kepala satuan
kasi	kasih
kasiaannn	kasihan
kasian	kasihan
kasiannn	kasihan
kasiatnya	khasiatnya
kasihn	kasihan
kasiian	kasihan
kasubbag	kepala subbagian
kasubbid	kepala subbidang
kata"	kata-kata
kata2	kata-kata
kata2nya	kata-katanya
kata2nyaaa	kata-katanya
katanyaa	katanya
katax	katanya
kate	kata
katrok	kampungan
kau	kamu
kauuuu	kau
kawan2	kawan-kawan
kawinin	mengawini
kaya	kayak
kaya'a	kayanya
kayaa	kaya
kayahhh	kaya
kayakk	kayak
kayanya	kayaknya
kayanye	kayanya
kayaq	kayak
kayax	kayak
kbahagiaan	kebahagiaan
kbar	kabar
kbawa	terbawa
kberkahn	keberkahan
kbetulan	kebetulan
kbiasaan	kebiasaan
kbr	kabar
kbtln	kebetulan
kbun	kebun
kcantikan	kecantikan
kcewa	kecewa
kcian	kasihan
kcil	kecil
kcokan	kocokan
kcwa	kecewa
kdang	kadang
kdg	kadang
kdg2	kadang-kadang
kdng	kadang
kdu	harus
kdua	kedua
ke3	ke tiga
keak	kayak
keb	kebayoran
kebagi	terbagi
kebaikan"y	kebaikannya
kebaikany"	kebaikannya
kebalas	terbalas
kebangetak	kebangetan
kebanggan	kebanggaan
kebarat2an	kebarat-baratan
kebawa	terbawa
kebayang	terbayang
kebayanyaa	kebayanya
kebeli	membeli
keberhasilanq	keberhasilanku
keberpa	keberapa
kebnyak'an	kebanyakan
kebongkar	terbongkar
kebukaaa	terbuka
kebukti	terbukti
keburu	terlanjur
kebykan	kebanyakan
kec	kecamatan
kecab	kepala cabang
kecantikanga	kecantikannya
kece	cantik
kece"	cantik-cantik
kece2	kece-kece
keceee	kece
keceh	cantik
keche	kece
keciil	kecil
keciill	kecil
kecik	kecil
kecil"	kecil-kecil
kecptan	kecepatan
kecr	kece
kedengeran	kedengaran
kedengeran	terdengar
kedepanx	kedepannya
kedokk	kedok
kedpan	kedepan
keduaa	kedua
kedubes	kedutaan besar
keedaannya	keadaannya
keee	ke
keeeeeren	keren
keeeerrrreeeennnnnnnnn	keren
keinget	teringat
keinginanq	keinginanku
keingunanku	keinginanku
kejadianny	kejadiannya
kejahatn	kejahatan
kejar"	kejar-kejar
kejawab	terjawab
kejurnas	kejuaraan nasional
kejuu	keju
kek	kayak
kek	seperti
kekeuh	keras kepala
kekgini	kayak begini
kekk	kayak
keknya	kayaknya
kekuranganny	kekurangannya
kel	keluarga
kel	kelurahan
kelahuran	kelahiran
kelaluan	kelakuan
kelar	selesai
kelar2	selesai-selesai
kelas'a	kelasnya
keles	kali
keliatan	kelihatan
keliatannya	kelihatannya
kellen	kalian
keluar2	keluar-keluar
keluargaq	keluargaku
keluarin	keluarkan
keluarin	mengeluarkan
kelus	kali
kemakan	termakan
kemana2	kemana-mana
kemaren	kemarin
kemarenn	kemarin
kemariin	kemarin
kemarin2	kemarin-kemarin
kemarn	kemarin
kembaq	kembar
kemn	kemana
kemuh	kamu
kenaliiin	kenalkan
kenalin	kenalkan
kenalin	memperkenalkan
kenalin	mengenalkan
kenapaa	kenapa
kenape	kenapa
kenceng	kencang
kencng	kencang
kencqng	kencang
keneh	masih
kenyataan2	kenyataan-kenyataan
kepad	kepada
kepd	kepada
kepda	kepada
kepeleset	kepleset
kepelesett	terpeleset
kepending	tertunda
kepengen	mau
kepikir	terpikir
kepikiran	terpikirkan
kepingin	mau
kepingin	pengin
kepo	mau tahu urusan orang
kepoh	kepo
kepoin	kepo
kepoin	kepoi
kepoin	mengepoi
kepppoin	kepoi
kepsek	kepala sekolah
keputihn	keputihan
keq	kayak
keq	kek
kerasin	kerasi
kerass	keras
kere	tidak punya uang
kereeeeen	keren
kereeeeennn	keren
kereeeeennnn	keren
kereeeen	keren
kereeen	keren
kereeennnn	keren
kereen	keren
kereenn	keren
kereennn	keren
keren"	keren-keren
keren2	keren-keren
kerenn	keren
kerennn	keren
kerennnn	keren
kerennnnn	keren
kerjaan	pekerjaan
kerreeen	keren
kerrennn	keren
kerrrrennnn	keren
kesalahanny	kesalahannya
kesampean	kesampaian
kesbang	kesatuan bangsa
kesekolah	ke sekolah
keseruaann	keseruan
kesian	kasihan
kesinii	kesini
kesiniii	kesini
kesra	kesejahteraan rakyat
ketaatanny	ketaatannya
ketara	tertara
ketarik	tertarik
ketauan	ketahuan
ketawaa	ketawa
ketawain	mentertawakan
ketawakkkk	ketawa
ketemuuu	ketemu
ketipu	tertipu
ketmu	bertemu
ketrima	diterima
ketuker	tertukar
keukeuh	keras kepala
kgak	kagak
kgeeeen	kangen
kgiatan	kegiatan
kgn	kangen
kh	kah
kha	kah
khadiran	kehadiran
khadirannya	kehadirannya
khan	kan
kharismanya	karismanya
khatamin	khatamkan
khdpn	kehidupan
khidupan	kehidupan
khusus'y	khususnya
kibul	bohong
kibus	kaki busuk
kimpoi	kawin
kira"	kira-kira
kira2	kira-kira
kirain	mengira
kiriii	kiri
kirimin	mengirimi
kitaa	kita
kitaaa	kita
kite	kita
kiya	kita
kk	kakak
kka	kakak
kkak	kakak
kkecewaan	kekecewaan
kki	kaki
kklau	kalau
kkntor	ke kantor
kl	kalau
kl	kalo
klahiran	kelahiran
klakuan	kelakuan
klas	kelas
klau	kalau
klauu	kalau
klen	kalian
klepek2	klepek-klepek
klg	keluarga
klhran	kelahiran
kli	kali
klian	kalian
klianz	kalian
kliatan	kelihatan
kliatanya	kelihatannya
klihatan	kelihatan
klk	kelak
klkuan	kelakuan
kll	kalau
kll	kalo
klmbutan	kelembutan
klmpk	kelompok
klmpok	kelompok
kln	kalian
klo	kalau
klo	kalo
klok	kalau
klok	kalo
klompok	kelompok
kloop	klop
kloter	kelompok terbang
klow	kalau
klr	selesai
klrga	keluarga
kls	kelas
klu	kalau
kluar	keluar
kluarga	keluarga
kluargaq	keluargaku
klw	kalau
klwrga	keluarga
km	kami
km	kamu
kmana	kemana
kmana2	kemana-mana
kmar	kamar
kmaren	kemarin
kmaren"	kemarin-kemarin
kmari	kemari
kmariiin	kemarin
kmarin	kemarin
kmauan	kemauan
kmbali	kembali
kmbang	kembang
kmbl	kembali
kmewahan	kemewahan
kmi	kami
kmn	kemana
kmnn	kemana
kmps	kampus
kmpus	kampus
kmren	kemarin
kmrin	kemarin
kmrn	kemarin
kmu	kamu
kmudahan	kemudahan
kn	kan
knal	kenal
knan	kanan
knapa	kenapa
kndung	kandung
kngen	kangen
kngenn	kangen
kngn	kangen
knl	kenal
knlan	kenalan
knp	kenapa
knpa	kenapa
knpp	kenapa
knsul	konsultasi
kntor	kantor
knyataan	kenyataan
ko	kok
kobul	kabul
kocaaaak	kocak
kocaaaakkk	kocak
kocaan	kocokan
kocakkk	kocak
kocakkkkkk	kocak
kocakkkkkkkkkkkkkk	kocak
koclak	kocak
kocoka	kocokan
kocokn	kocokan
kodya	kota madya
kog	kok
kokkk	kok
kokohh	engkoh
komdis	komisi disiplin
komen	komentar
komen2	komen-komen
komen2an	komen-komenan
komenan	komentar
komenannya	komentarnya
komennya	komentarnya
koment	komentar
komentar2	komentar-komentar
komentarin	komentari
komentarin	mengomentari
komentnya	komentarnya
komenx	komennya
komit	komitmen
komntr	komentar
kompi	komputer
kompirmasi	konfirmasi
komplaen	komplain
komplen	komplain
komplenan	komplain
komplin	komplain
komsov	komunis sovyet
komtiong	komunis Tiongkok
komuk	muka
komunitas2	komunitas-komunitas
kongkow	kumpul bareng teman-teman
konjen	konsulat jenderal
konsekwensi	konsekuensi
konsul	konsultasi
kontak2	kontak-kontak
konten2	konten-konten
kopdar	kopi darat
kopdarbanjarnegara	kopi darat banjarnegara
koplak	kocak
koplakkk	koplak
koq	kok
korek2	korek-korek
korup	korupsi
korwilnya	koordinator wilayahnya
kostom	kostum
kota2	kota-kota
kox	kok
kozong	kosong
kp	kampung
kpada	kepada
kpan	kapan
kpancing	terpancing
kpd	kepada
kpleset	kepleset
kpn	kapan
kpn2	kapan-kapan
kpnjangan	kepanjangan
kpnpun	kapanpun
kpotong	kepotong
kptsan	keputusan
kpuasan	kepuasan
kq	kok
kqmu	kamu
kr	kira
kr	kramat
kra	kira
kraya	karya
kreative	kreatif
kreean	keren
kreeenn	keren
kreen	keren
kren	keren
krena	karena
krenn	keren
krenz	keren
kri	kiri
krik	garing
krim	kirim
kriput	keriput
krjaan	pekerjaan
krm	kemarin
krm	kirim
krmh	ke rumah
krn	karena
krna	karena
krnakan	karenakan
krng	kurang
krpoooo	kepo
krudung	kerudung
krudungan	kerudungan
krus	kurus
krya	karya
krywn	karyawan
ksenangan	kesenangan
ksh	kasih
ksih	kasih
ksini	kesini
ksitu	kesitu
kslahan	kesalahan
kslhn	kesalahan
ksni	kesini
ksukaanmuuu	kesukaanmu
ksyngn	kesayangan
kt	kita
kt2	kata-kata
kta	kata
kta	kita
ktaa	kita
ktaatan	ketaatan
ktanya	katanya
ktauan	ketahuan
ktawa	ketawa
ktemu	ketemu
ktergantungan	ketergantungan
kterlmbatan	keterlambatan
ktg	kita
ktika	ketika
ktmu	ketemu
ktmy	katanya
ktny	katanya
ktnya	katanya
ktp	kartu tanda penduduk
ktr	kantor
ktwa	ketawa
ktx	katanya
kuaaatt	kuat
kuatttt	kuat
kubarikan	kuberikan
kucing'y	kucingnya
kudu	harus
kueren2	keren-keren
kulir	kurir
kuliyh	kuliah
kuninggg	kuning
kuningggg	kuning
kunjungin	kunjungi
kuper	kurang pergaulan
kuq	kok
kura2	kura-kura
kurangin	kurangi
kurbih	kurang lebih
kureeeen	keren
kurg	kurang
kurier	kurir
kurng	kurang
kusem	kusam
kususnya	khususnya
kutuu	kutu
kuu	ku
kuy	yuk
kuyy	yuk
kuyyy	yuk
kw	imitasi
kw	kau
kwatir	kawatir
kx	kak
kx	kakak
ky	kaya
ky	kayak
ky	seperti
kya	kaya
kya	kayak
kyak	kayak
kyaknya	kayaknya
kyanya	kayanya
kyax	kayak
kyk	kayak
kyk	seperti
kyk.a	kayaknya
kykny	kayanya
kyknya	kayaknya
kyky kayaknya
kyy	kaya
la	lah
laa	lah
laaaah	lah
lach	lah
ladenin	meladeni
laen	lain
laenny	lainnya
lafazd	lafaz
lagihh	lagi
lagii	lagi
lagiii	lagi
lagiiii	lagi
laginy	laginya
lagu'y	lagunya
lagu2	lagu-lagu
lagu2nya	lagu-lagunya
lahh	lah
lahhh	lah
lahhhhhh	lah
lahirr	lahir
lainnn	lain
lainnyaa	lainnya
lainy	lainnya
lairannya	kelahirannya
laka	kecelakaan
laki"	laki-laki
laki2	laki-laki
lakik	laki
laku"	laku-laku
lakuin	lakukan
lakuin	melakukan
lam	lama
lam	salam
lama2	lama-lama
lambreta	lambat
lamp	lampiran
lanancar	lancar
lancaaaaarrr	lancar
lancr	lancar
langgengggg	langgeng
langgenh	langgeng
langsungbrakit	langsung rakit
lanjutin	lanjutkan
lanjutkaaaaan	lanjutkan
lansia	lanjut usia
lanud	landasan udara
lanud	landasan udara regitrasi
lapakk	lapak
lapas	lembaga pemasyarakatan
latgab	latihan gabungan
latian	latihan
lau	kau
lawaaaas	lawas
lbh	lebih
lbih	lebih
lbihh	lebih
lbran	lebaran
lbur	libur
lcu	lucu
le	boleh
lebar2	lebar-lebar
lebay	berlebihan
lebayy	lebay
lebh	lebih
ledekin	ledeki
ledkin	meledeki
leh	boleh
lekong	laki
lekong	laki-laki
lelet	lambat
lemot	lambat berfikir
lemot	lemah otak
lengkapp	lengkap
lengkeeett	lengket
lenje	lenjeh
lepasin	melepas
lg	lagi
lggeng	langgeng
lggi	lagi
lgi	lagi
lgkah2	langkah-langkah
lgkp	lengkap
lgs	langsung
lgsg	langsung
lgsung	langsung
lgu	lagu
lgunya	lagunya
lh	boleh
lh	lah
lha	lah
lhaaa	lah
lhat	lihat
lhir	lahir
lhirr	lahir
lho	loh
lhoo	loh
lhooo	loh
lht	lihat
lht"	lihat-lihar
liaat	lihat
liaatt	lihat
liad	lihat
liat	lihat
liat'y	lihatnya
liat2	lihat-lihat
liatiii	lihat
liatin	memperlihatkan
liatin	perlihatkan
liatlah	lihatlah
liatnya	lihatnya
liatnyaaa	lihatnya
liatt	lihat
liattt	lihat
lihaat	lihat
lihaatttt	lihat
liht	lihat
lingin	pengin
linmas	perlindungan masyarakat
lipetan	lipatan
liptsk	lipstik
litbang	penelitian dan pengembangan
liyat	lihat
liyatnya	lihatnya
lkuin	lakukan
llki	lelaki
lluu	lu
lluuccuu	lucu
lma	lama
lmari	lemari
lmyan	lumayan
lmyn	lumayan
lncar	lancar
lncr	lancar
lngkp	lengkap
lngsing	langsing
lngsng	langasung
lngsung	langsung
lo	kamu
loch	loh
loe	kamu
loe	lo
lohh	lo
lohh	loh
lohhh	loh
lohhhh	loh
loksyut	lokasi syuting
lol	tertawa
lola	lambat berfikir
lom	belum
loncatt	loncat
loncattt	loncat
loo	lo
loo	loh
looh	loh
loohhh	loh
looo	loh
loooh	loh
looohh	loh
loundry	laundry
louph	cinta
loupz	cinta
low	kalau
lowh	kamu
lp	lupa
lsg	langsung
lt	lantai
lu	kamu
luaarrr	luar
luber	langsung, umum, bebas, dan rahasia
luccu	lucu
luchu	lucu
luchuw	lucu
luco	lucu
lucu2	lucu-lucu
lucuk	lucu
lucukkkkk	lucu
lucunaaa	lucunya
lucunyah	lucunya
lucuu	lucu
lucuukk	lucu
lucuuu	lucu
lucuuuk	lucu
lucuuuu	lucu
lucuuuuu	lucu
lucuuuuuuuu	lucu
lucuuuuuuuuuu	lucu
lucux	lucunya
luff	cinta
luh	lu
luhhh	lu
lum	belum
lupain	melupakan
luph	cinta
lurusin	meluruskan
luthu	lucu
luthuna	lucunya
lutu	lucu
lutuna	lucunya
lutunaa	lucunya
lutunaaa	lucunya
luu	lu
luucuuu	lucu
luuuaaaar	luar
luuuaar	luar
luuuucuuu	lucu
lw	kalau
lw	kamu
lw	lu
lwat	lewat
lwn	lawan
lwt	lewat
lyt	lihat
m	dan
m	sama
ma	sama
ma kasih	terima kasih
maaasss	mas
maacih	terima kasih
maaciw	terima kasih
maafin	memaafi
maak	mak
maap	maaf
maapin	maaf
maapin	maafi
maapin	maafkan
maau	mau
maauuu	mau
mabal	bolos
mabes	markas besar
macam2	macam-macam
macem	macam
macem-macem	macam-macam
macem2	macam-macam
macih	masih
madesu	masa depan suram
maem	makan
maen	main
maenya	mainnya
maf	maaf
magabut	makan gaji buta
magrib"	magrib-magrib
mahall	mahal
mahatma	maju sehat bersama
mahh	mah
mahhhh	mah
maho	homo
maho	manusia homo
mai	mau
main2	main-main
majalh	majalah
majuuu	maju
mak	ibu
mak jang	kaget
makany	makanya
makanyaa	makanya
makasi	terima kasih
makasih	terima kasih
make	memakai
maki"	maki-maki
makin	semakin
makinnn	makin
makkk	mak
makny	maknya
maksain	maksakan
maksain	memaksa
maksain	memaksakan
maksd	maksud
maksh	terima kasih
maksi	terima kasih
maksih	terima kasih
maksir	menaksir
maksutku	maksudku
malah	bahkan
malam"	malam-malam
malam2	malam-malam
malangg	malang
malem	malam
malem"	malam-malam
malem-malem	malam-malam
males	malas
malh	malah
malingg	maling
malsudnya	maksudnya
malu2in	malu-malui
malu2in	memalukan
maluu	malu
maluuu	malu
maluuuu	malu
mam	makan
mama.nyy	mamanya
mamah	ibu
mamas	mas
mamax	mamanya
mamer	memamerkan
mampuussss	mampus
mampuuu	mampu
mamz	makan
mancing2	memancing-mancing
mancungin	memancungkan
mandiin	memandikan
mandiriii	mandiri
maneh	kamu
manfatin	manfaatkan
mang	memang
manies	manis
maniez	manis
manisnyaaaa	manisnya
manisss	manis
manjaaaa	manja
manjain	memanjakan
mansetan	bermanset
mansyoallah	masyaallah
manta	mantan
mantaaaap	mantap
mantaaap	mantap
mantaap	mantap
mantabb	mantab
mantabs	mantab
mantaff	mantap
mantanny	mantannya
mantapp	mantap
mantappp	mantap
mantapppppp	mantap
manteb	mantap
manteep	mantap
mantep	mantap
mantepp	mantap
manteppp	mantap
mantes	memantas
manusiy	manusia
mao	mau
mapannnn	mapan
marah2	marah-marah
marah2an	marah-marahan
marh	marah
markus	makelar kasus
martabakk	martabak
mas2	mas-mas
masa2	masa-masa
masaaaa	masa
masalah2	masalah-masalah
masalahh	masalah
masi	masih
masihh	masih
masing"	masing-masing
masing2	masih
masing2	masing-masing
masio	masih
maslah	masalah
maso	masa
massss	mas
masukin	masukkan
masukin	memasuki
masukin	memasukkan
masyaallahhh	masyaallah
masyarakay	masyarakat
mata'y	matanya
matany	matanya
mataq	mataku
mateeeeeeeeeeee	mati
mateeeek	mati
mati"an	mati-matian
matian"	mati-matian
matii	mati
mato	mata
mattihhh	mati
mauny	maunya
mauu	mau
mauuu	mau
mauuuu	mau
mauuuuu	mau
mauuuuuu	mau
mauuuuuuu	mau
maw	mau
max	maksimal
may	mau
mayan	lumayan
mayann	lumayan
mb	mbak
mba	mbak
mba"	mbak-mbak
mbaa	mbak
mbaaa	mbak
mbaaahhh	mbah
mbaaass	mbak
mbaak	mbak
mbaakk	mbak
mbahh	mbah
mbak"	mbak-mbak
mbak2	mbak-mbak
mbaknyaahh	mbaknya
mbakx	mbaknya
mbanya	mbaknya
mbasay	mbak sayang
mbenerin	embenakan
mbg	mbak
mbil	sambil
mbk	mbak
mblo	jomblo
mblooo	jomblo
mboizzz	bois
mbuh	embuh
mcm	macam
mcm"	macam-macam
md2ah	mudah-mudahan
mdah"	mudah-mudah
mdah2an	mudah-mudahan
mdh"	mudah-mudah
mdh"an	mudah-mudahan
mdh"n	mudah-mudahan
mdh2an	mudah-mudahan
mdh2n	mudah-mudahan
med	selamat
megang	memegang
mehoonggggg	mahal
meker	mikir
melahirin	melahirkan
melakukn	melakukan
melebihin	melebihi
melihara	memelihara
melu	ikut
meluk	memeluk
membanding"	membanding-banding
membelikansepeda	membelikan sepeda
memcapai	mencapai
memverikan	memberikan
men	teman
menasehati	menasihati
menbelah	membelah
mendam	memendam
mendapatkn	mendapatkan
mendarat mulus	sampai
mendaratt	sampai
mendaratttt	mendarat
mending	lebih baik
mendj	menjadi
mendo'ak	mendoakan
menegerti	mengerti
mengait2kan	mengait-ngaitkan
mengalahkn	mengalahkan
mengepel	ngapel
mengherthii	mengerti
menghilangkn	menghilangkan
mengikutii	mengikuti
mengirusi	mengurusi
mengncang	mengencang
mengperbolehkan	memperbolehkan
menjd	menjadi
menjdi	menjadi
menjelekan	menjelekkan
menjwab	menjawab
mensupport	mendukung
mentah"	mentah-mentah
mentang"	mentang-mentang
mentereng	terik
menurur	menurut
menyebut2	menyebut-nyebut
menyenangkn	menyenangkan
menyimax	menyimak
mepet	dekat sekali
meragukann	meragukan
meranin	memerankan
merapatttttt	merapat
mereka2	mereka-mereka
merekaa	mereka
merekaaaa	mereka
merekak	mereka
merenofasi	merenovasi
meriahh	meriah
meridhoi	meridai
merindinggg	merinding
merk	merek
merka	mereka
merrid	merit
mersa	merasa
mesrany	mesranya
met	selamat
mewujudkn	mewujudkan
mf	maaf
mff	maaf
mfl	maaf
mg	moga
mga	semoga
mgg	semoga
mgk	mungkin
mgkin	mungkin
mgkn	mungkin
mgu	minggu
mh	mah
mhn	mohon
mhon	mohon
miara	memiara
mich	nih
migas	minyak dan gas bumi
miker	minuman keras
mikir2	memikir-mikir
mikirin	memikirkan
mikirinnn	memikirkan
mikol	minuman beralkohol
mikum	assalamualaikum
milih	memilih
milikin	memiliki
milis	mailing list
mimin	admin
mimpi2	mimpi-mimpi
mimpi2nya	mimpi-mimpinya
mimpiii	mimpi
mimpikuu	mimpiku
minder	menghindar
minggu2	minggu-minggu
minpi	mimpi
minta	meminta
mintk	minta
minyak"an	minyak-minyakan
minyakan"	minyak-minyakan
miras	minuman keras
miriiiiip	mirip
miriiiip	mirip
miriiippp	mirip
miriip	mirip
miring2	miring-miring
miriplahhhhhh	miriplah
miripp	mirip
mirippp	mirip
miripppp	mirip
mirp	mirip
mitnah	memfitnah
mjd	menjadi
mjlh	majalah
mk	maka
mk.a	makanya
mkanya	makanya
mkasih	terimakasih
mkin	makin
mkir	memikir
mkn	makin
mknya	maka itu
mknya	makanya
mksd	maksud
mksdku	maksudku
mksdny	maksudnya
mksdnya	maksudnya
mksdx	maksudnya
mksh	terima kasih
mksi	terima kasih
mksih	terima kasih
mkst	maksud
mksud	maksud
mlah	malah
mlalui	melalui
mlati	melati
mlepaskan	melepaskan
mlh	malah
mlikk	milik
mlm	malam
mls	malas
mlt.a	mulutnya
mlu	malu
mlu	melulu
mlulu	melulu
mlz	malas
mmang	memang
mmbanggakan	membanggakan
mmbela	membela
mmberi	memberi
mmberikan	memberikan
mmberikn	memberikan
mmbodohkan	membodohkan
mmg	memang
mmperbaiki	memperbaiki
mmz	mas
mn	mana
mna	mana
mnambah	menambah
mnambh	menambah
mnanti	menanti
mncapai	mencapai
mncoba	mencoba
mndaptkan	mendapatkan
mnding	mending
mndpat	mendapat
mndpt	mendapat
mnerima	menerima
mngasi	mengasih
mngerti	mengerti
mnghina	menghina
mngikuti	mengikuti
mngira	mengira
mngkannya	mangkanya
mngkin	mungkin
mngkn	mungkin
mnilai	menilai
mningglkn	meninggalkan
mnis2nya	manis-manisnya
mnisss	manis
mnjadi	menjadi
mnjawab	menjawab
mnjdi	menjadi
mnjdkan	menjadikan
mnjdkn	menjadikan
mnjijikaaaaaan	menjijikkan
mnjmput	menjemput
mnjual	menjual
mnmbh	menambah
mnrtkuu	menurutku
mnt	minta
mnta	minta
mntn	mantan
mnusuk	menusuk
mnutup	menutup
mnyalahkan	menyalahkan
mnyambung	menyambung
mnyerah	menyerah
mo	mau
model2	model-model
modes	modis
moga	semoga
moga"	semoga
moga"	semoga-semoga
moge	motor gede
mohom	mohon
mokad	mati
mokat	mati
momongan	anak
moqa	moga
moso	masa
mosok	masa
motifasi	motivasi
motret	memotret
mpan	mapan
mpe	sampai
mrah	marah
mrangkul	merangkul
mreka	mereka
mrekaa	mereka
mrekaaaa	mereka
mrip	mirip
mrit	merit
mrk	mereka
mrka	mereka
mrnghadapi	menghadapi
mrusak	merusak
ms	masih
ms"	masa-masa
msa	masa
msalah	masalah
msg2	masing-masing
msh	masih
msi	masih
msih	masih
msk	masuk
mskasih	terima kasih
msknya	masaknya
mskpn	meskipun
mskpun	meskipun
mslh	masalah
mslhnya	masalahnya
msng2	masing-masing
mst	mesti
msuk	masuk
mt	makan teman
mtanya	matanya
mti	mati
mu	mau
muahal	mahal
mualll	mual
muantaap	mantap
muantteepp	mantap
mubes	musyawarah besar
mudaa	muda
mudah"an	mudah-mudahan
mudah"n	mudah-mudahan
mudah'an	mudah-mudahan
mudah2	mudah-mudah
mudah2	mudah-mudahan
mudah2an	mudah-mudahan
mudah2han	mudah-mudahan
mudah2n	mudah-mudahan
mudah2xan	mudah-mudahan
mudahan"	mudah-mudahan
mudahn"	mudah-mudahan
mudh"an	mudah-mudahan
mudhan"	mudah-mudahan
muga	moga
