word	formalized_word
muka"	muka-muka
muka2	muka-muka
mukae	mukanya
mukanyaa	mukanya
mukax	mukanya
muke	muka
muker	musyawarah kerja
muliany	mulianya
mulu	melulu
muluk2	muluk-muluk
mulusssss	mulus
mulut2	mulut-mulut
mulutny	mulutnya
mulutnyaaa	mulutnya
muluuu	melulu
mumet	pusing
mumpung	selagi
muna	munafik
munaafikk	munafik
munafikk	munafik
munas	musyawarah nasional
munaslub	musyawarah nasional luar biasa
mungki	mungkin
mungkiin	mungkin
muntaber	muntah dan berak
mupeng	muka pengin
muraaaaah	murah
murahhh	murah
murhan	murahan
murmer	murah meriah
musda	musyawarah daerah
musti	mesti
muter2	mutar-mutar
mutihin	memutihkan
mutuain	memutuskan
mutusin	memutuskan
muup	maaf
muupz	maaf
muuuu	mu
muuv	maaf
muwujutkan	mewujudkan
muydah"m	mudah-mudahan
mw	mau
mw	now watching
mz	mas
n	dan
na	nya
naaaa	nya
naaaaahh	nah
naaaak	nak
naaahhh	nah
naahhh	nah
naek	naik
nafass	nafas
nafkahin	menafkahi
naggung	menanggung
nagih	menagih
nagihin	menagihkan
nagiss	menangis
nahan	menahan
nahannnn	tahan
nahh	nah
nahhh	nah
najiss	najis
naka	nakal
naksir	menaksir
nakutin	menakutkan
nal	kenal
nama"	nama-nama
nama'in	namai
nama.a	namanya
namain	menamai
namain	namai
namany	namanya
namax	namanya
nambah	bertambah
nambah	menambah
nambah	tambah
nambahh	bertambah
namnya	namanya
nampak	menampak
nampar	menampar
nanam	menanam
nanget	banget
nanggepin	menanggapi
nangiiiiis	menangis
nangiiis	menangis
nangiis	menangis
nangis	menangis
nangis"	menangis-nangis
nangiss	menangis
nangisss	menangis
nantangin	menantang
nantii	nanti
nantiii	nanti
nantik	nanti
nanya	bertanya
nanya	tanya
nanya2	tanya-tanya
naon	apa
napa	kenapa
napi	narapidana
napol	narapidana politik
napsuu	napsu
napza	narkotika, alkohol, psikotropika, dan zat adiktif
naq	anak
nari	menari
narik	menarik
narkoba	narkotika, psikotropika, dan obat terlarang
narsis	bangga pada diri sendiri
nasehatin	menasihati
nasgor	nasi goreng
natap	menatap
naturalllll	natural
nawaitunya	niatnya
nawarin	menawari
nawarn	menawarkan
nax	anak
naxanya	bertanyanya
ncek	encek
nd	indak
nda	indak
nda	tidak
ndak	enggak
ndak	indak
ndak	tidak
ndiri	sendiri
ndukung	mendukung
ndut	gendut
ne	ini
nee	ini
negri	negeri
neh	nih
neko2	neko-neko
nekolim	neokolonialisme
nekolin	neokolonialisme
nelfon	menelepon
nembak	menembak
nembak	menyatakan cinta
nempel	menempel
nemuin	menemukan
nenek"	nenek-nenek
nenek2	nenek-nenek
nengok	menengok
nentuin	menentukan
nerawang	menerawang
nerima	menerima
nerusin	meneruskan
netaas	menetas
netes	menetes
nga	enggak
ngaap	maaf
ngabis2in	menghabiskan
ngabuburit	menunggu berbuka puasa
ngaca	mengaca
ngacaaa	mengaca
ngaco	mengaco
ngadain	mengadakan
ngademin	mengademkan
ngadu	mengadu
ngajak	mengajak
ngajar	mengajar
ngajarin	mengajari
ngajarin	mengajarkan
ngajarnya	mengajarnya
ngaji	mengaji
ngajuin	mengajukan
ngak	enggak
ngakaaaakkk	mengakak
ngakak	mengakak
ngakak	tertawa
ngakakkk	mengakak
ngaku	mengaku
ngaku"	mengaku-ngaku
ngalah	mengalah
ngalahin	mengalahkan
ngalamin	mengalami
ngalir	mengalir
ngalirrrrr	mengalir
ngamatin	mengamati
ngambek	marah
ngambek	mengambek
ngambekan	ambekan
ngambeknya	mengambeknya
ngambil	mengambil
ngamini	mengaminkan
ngampekeun	menyampaikan
ngampus	pergi ke kampus
nganbek	mengambek
ngandalin	mengandalkan
nganggepin	menanggapi
nganggur	tidak punya pekerjaan
ngantar	mengantar
nganteng	ganteng
nganter	mengantar
nganterin	mengantarkan
ngantri	mengantri
ngapah	kenapa
ngapain	mengapa
ngapain	mengapai
ngapain	sedang apa
ngapasih	mengapa sih
ngapus	menghapus
ngarang	mengarang
ngarep	mengharap
ngareppppp	mengharap
ngaret	terlambat
ngarsipin	mengarsipkan
ngaruh	berpengaruh
ngasi	mengasih
ngasih	memberikan
ngasih	mengasih
ngasih2	mengasih-ngasih
ngata2in	mengata-ngatai
ngata2in	mengatai-ngatai
ngatai	mengatai
ngatain	mengatai
ngatur	mengatur
ngawur	berbicara sembarangan
ngayal	mengkhayal
ngblank	nge-blank
ngcpin	mengucapkan
ngebala	bala
ngebales	membalas
ngebandel	berbuat bandel
ngebantu	membantu
ngebatalin	membatalkan
ngebedain	membedakan
ngebela	membela
ngebelain	membela
ngebenci	membenci
ngebiarin	membiarkan
ngebolehin	membolehkan
ngebuktiin	membuktikan
ngecek	mengecek
ngeceng	kumpul bareng-bareng
nged	banget
ngedaftarin	mendaftarkan
ngeditnya	mengeditnya
ngedukung	mendukung
ngefans	fan
ngegampar	menggampar
ngegantiin	menggantikan
ngegemesin	menggemaskan
ngegmesin	menggemaskan
ngegosip	bergosip
ngeh	engah
ngeh	sadar
ngeh	tahu
ngehakimi	menghakimi
ngehancurin	menghancurkan
ngehina	menghina
ngehujat	menghujat
ngeidealin	mengidealkan
ngejalani	menjalaninya
ngejar	mengejar
ngejatuhin	manjatuhkan
ngejelek	menjelekkan
ngejelek2in	menjelek-jelekkan
ngejilat	menjilat
ngejuangin	memperjuangkan
ngekeh	kekeh
ngekek	mengekek
ngeklaim	mengklaim
ngekos	tinggal di kos
ngeksis	menjadi eksis
ngelahirin	melahirkan
ngelakuin	melakukan
ngelamar	melamar
ngelaporin	melaporkan
ngelarang	melarang
ngelawak	melawak
ngelawan	melawan
ngeles	berkilah
ngelewati	melewati
ngeliat	melihat
ngeliatin	melihati
ngeliatnya	melihatnya
ngelidur	menggigau
ngelihat	melihat
ngelihatnya	melihatnya
ngelola	mengelola
ngeluarin	mengeluarkan
ngelucu	melucu
ngembali	kembali
ngembaliin	mengamballikan
ngemeng	bicara terus-terusan
ngemeng	mengomong
ngemis	mengemis
ngepake'	memakai
ngepoin	mengepoi
ngerakit	merakit
ngerampas	merampas
ngerampok	merampok
ngerasa	merasa
ngerasain	merasai
ngerasain	merasakan
ngerayain	merayakan
ngerebut	merebut
ngerebut"	merebut-rebut
ngerendahin	merendahkan
ngerespon	merespons
ngeri2	ngeri-ngeri
ngerii	ngeri
ngeriiiiii	ngeri
ngerrrriiii	ngeri
ngerti	mengerti
ngertii	mengerti
ngertiin	mengerti
ngerubah	mengubah
ngerubah	merubah
ngerussak	merusak
ngesel	menyesal
ngeselin	mengesalkan
nget	banget
ngetik	mengetik
ngetok	mengetuk
ngets	banget
ngetsz	banget
ngettt	banget
ngeuh	engah
ngfans	fan
ngg	enggak
ngga	enggak
ngga	tidak
nggak	enggak
nggak	tidak
nggali	menggali
nggeh	engah
ngggk	enggak
nggk	enggak
ngibul	berbohong
ngidam	mengidam
ngikut	ikut
ngikutin	mengikuti
ngilang	menghilang
ngilangin	menghilangkan
ngiler	mau
ngilerrrr	mengiler
ngimpi	mimpi
nginep	menginap
ngingetin	mengingatkan
nginjek	menginjak
ngintilin	mengintil
ngintip	mengintip
ngintip2	ngintip-ngintip
ngiri	iri
ngiri	mengiri
ngiriii	mengiri
ngirim	mengirim
ngiringan	mengiringi
ngiritya	mengiritnya
ngisi	mengisi
ngisiin	mengisikan
ngitem	menghitam
ngk	enggak
ngkkkkkk	mengakak
ngmg	bicara
ngmg	mengomong
ngmgin	mengomongkan
ngmng	bicara
ngmng	mengomong
ngmngin	mengomongkan
ngmngnya	mengomongnya
ngnter	mengantar
ngobrol	mengobrol
ngoceh	mengoceh
ngocok	mengocok
ngocol	lucu
ngolokin	mengolok
ngom	mengomong
ngomen	mengomentari
ngomenin	mengomentari
ngomentarin	mengomentari
ngomentnya	mengomentarinya
ngomng	mengomong
ngomomg	mengomong
ngomong	bicara
ngomong	mengomong
ngomong"	ngomong-ngomong
ngomongin	membicarakan
ngomongin	mengomongkan
ngomongnya	mengomongnya
ngorbanin	mengorbankan
ngp	mengapa
ngrasain	merasai
ngrasain	merasakan
ngrebut	merebut
ngri	negeri
ngriii	mengiri
ngrti	mengerti
ngrusak	merusak
ngrusin	mengurusi
ngtain	mengatai
ngtif	negatif
ngubek2	mencari-cari
nguburin	menguburkan
ngucapin	mengucapkan
ngulangin	mengulangi
ngumbar	mengumbar
ngumbar2	mengumbar-umbar
ngumpat2	mengumpat-ngumpat
ngumpet"	mengumpet-ngumpet
ngumpul	berkumpul
ngumpul	mengumpul
ngumpulin	mengumpulkan
ngumung	mengomong
ngungkit2	mengungkit-ungkit
ngurus	mengurus
ngurusan	mengurusi
ngurusin	mengurus
ngurusin	mengurusi
nh	nih
nha	nya
ni	ini
ni	nih
nich	nih
nie	ini
nie	nih
niech	nih
nih	ini
nih2	nih-nih
nihh	nih
nihhh	nih
nii	ini
niih	nih
niihh	nih
niiih	nih
niiihh	nih
niiiih	nih
niiiihh	nih
nikaah	nikah
nikahin	menikahi
nikmatin	menikmati
nilai2	nilai-nilai
nimbrung	ikut serta
nimpuk	menimpuk
ninggalin	meninggalkan
ninggiin	meninggikan
nipu	menipu
niru	meniru
niy	nih
niyh	nih
niyyyyhhhh	nih
njay	anjay
njayyy	anjay
njerr	anjir
njiirr	anjir
njir	anjir
njirr	anjir
njirrr	anjir
njrittt	anjir
nkah	nikah
nm	nama
nmany	namanya
nmanya	namanya
nmbah	bertambah
nmbah	menambah
nmbk	menembak
nmnya	namanya
nmor	nomor
nmpk	nampak
nmr	nomor
nnt	nanti
nnti	nanti
nntn	menonton
nntn	nonton
nnton	menonton
nny	tanya
no	nomor
nobar	menonton bareng
nobar	nonton bareng
nolongin	menolong
nomer	nomor
nongkrong	kumpul-kumpul
nongol2	muncul-muncul
nonstop	non-stop
nonton	menonton
nontonnnn	menonton
nontonny	menontonnya
nontonx	menontonnya
nontonya	menontonnya
nontoonnn	menonton
notif	notifikasi
novembr	november
np	now playing
nraktir	mentraktir
nrima	terima
nrka	neraka
nrp	narapidana
nt	nanti
ntab	mantab
ntaf	mantap
ntah	entah
ntap	mantap
ntappp	mantap
ntapsss	mantap
ntar	entar
ntar	nanti
ntar	sebentar
nti	nanti
ntik	cantik
ntikk	cantik
ntn	menonton
ntn	nonton
nton	menonton
ntr	entar
nuduh	menuduh
nuhun	terima kasih
nulis	menulis
numpang	menumpang
numpuk	bertumpuk
nunduk	menunduk
nunggu	menunggu
nungguin	menunggu
nuntut	menuntut
nusuk	menusuk
nutup"in	nutup-nutupi
nutupin	menutupi
nutupin"	menutup-nutupi
ny	nya
nyaa	nya
nyaaa	nya
nyaaaa	nya
nyaaaaaaa	nya
nyaaaaaaaaa	nya
nyaaaaaaaaaaaaa	nya
nyadar	menyadar
nyadar	menyadari
nyadar	sadar
nyah	nya
nyairin	mencairkan
nyakitin	menyakiti
nyala	menyala
nyalahin	menyalahkan
nyamain	menyamakan
nyambet	menyambat
nyambung	menyambung
nyambungin	menyambung
nyampah	membuat sampah
nyampah	menyampah
nyampe	sampai
nyampein	menyampaikan
nyampenya	sampainya
nyangka	menyangka
nyangkaa	menyangka
nyangkut	tersangkut
nyangkutnya	menyangkutnya
nyangkuttt	tersangkut
nyanyiin	menyanyi
nyanyiin	menyanyikan
nyanyiin	nyanyikan
nyaranin	menyarani
nyaranin	menyarankan
nyari	mencari
nyariin	mencari
nyaru	menyaru
nyasar	menyasar
nyatakan	menyatakan
nyatok	mencatok
nyebelin	menyebalkan
nyebur	mencebur
nyebut2	menyebut-nyebut
nyebutin	menyebutkan
nyekar	menyekar
nyekolahin	menyekolahkan
nyela	mencela
nyelesain	menyelesaikan
nyempetin	menyempatkan
nyender	menyandar
nyenengin	menyenangkan
nyengir	menyengir
nyeniii	menyeni
nyeplak	menjiplak
nyerah	menyerah
nyerahin	menyerahkan
nyerang	menyerang
nyerocooooos	mencerocos
nyerocos	mencerocos
nyesek	menyesak
nyesel	menyesal
nyesell	menyesal
nyet	monyet
nyetir	menyetir
nyia2in	menyia-nyiakan
nyiapin	mempersiapkan
nyiapin	menyiapkan
nyicil	mencicil
nyimak	menyimak
nyimpen	menyimpan
nyindir	menyindir
nyindirin	menyindir
nyinyirin	nyinyir
nyir2	nyinyir
nyiram	menyiram
nyisa	tersisa
nympe	sampai
nyngka	menyangka
nyo	nya
nyoba	mencoba
nyobain	mencoba
nyoblos	mencoblos
nyok	ayo
nyok	yuk
nyokap	ibu
nyolong	mencolong
nyolot	menyolot
nyolotinnnn	menyolot
nyta	nyata
nyubit	mencubit
nyubitt	mencubit
nyupir	menyopir
nyusahhin	menyusahkan
nyusahin	menyusahkan
nyusul	menyusul
o	oh
o/	oleh
oa	apa
oalaaaa	walah
obrolan2	obrolan-obrolan krna
ogah	tidak mau
ohh	oh
ohhhh	oh
ohya	oh iya
ok	ok
okeeeey	ok
okeeey	ok
okeh	ok
ol	online
olej	oleh
oles2	oles-oles
olh	oleh
oma2	oma-oma
omaaaaaaakk	oma
omdo	omong doang
omongin	mengomongkan
omongin	omongkan
on time	tepat waktu
ongkiir	ongkir
ongkir	ongkos kirim
ongkirr	ongkir
ono	sono
onoh	sono
ooh	oh
oom	om
oon	bodoh
oooh	oh
oot	out of topic
oplas	operasi plastik
oprasi	operasi
oprasiya	operasinya
or	orang
orabg	orang
orang"	orang-orang
orang"nya	orang-orangnya
orang2	orang-orang
orangg	orang
orangnya"	orang-orangnya
org	orang
org'a	oranganya
org2	orang-orang
orge	orang
orgny	orangnya
orgtuanya	orang tuanya
ori	orisinal
orkes	olahraga dan kesehatan
orlaen	orang lain
orng	orang
orrunya	orang tuanya
ortu	orang tua
ortuny	orang tuanya
ortunya	orang tuanya
ospek	orientasi studi dan pengenalan kampus
otda	otonomi daerah
otot2	otot-otot
otre	ok
otw	on the way, sedang di jalan
owalaah	walah
owh	oh
oya	oh iya
p	bpaak
pa	apa
pa	bapak
pa2	apa-apa
paaak	pak
paati	pasti
pacal	pacar
pacara	pacaran
pacarane	pacarannya
pacaranya	pacarannya
pacarn	pacaran
pacarnyaa	pacarnya
pacarr	pacar
pacarrr	pacar
padahall	padahal
padahl	padahal
padet	padat
padetan	padatan
padhal	padahal
padhe	pakde
padhl	padahal
pagadean	pegadaian
pagi"	pagi-pagi
pagie	pagi
pagii	pagi
pagiii	pagi
pahalax	pahalanya
pahamin	memahami
pahamin	pahami
pahe	paket hemat
pait	pahit
pak	bapak
pakbu	bapak ibu
pake	pakai
pakek	pakai
pakke	pakai
paksain	memaksa
paksain	memaksakan
paksain	paksakan
pala	kepala
palgi	apalagi
palinf	paling
palingann	palingan
pan	kapan
pandanginya	memandanginya
panggilan'y	panggilannya
panggilan'ya	panggilannya
panglingg	pangling
panja	panitia kerja
pankapan	kapan-kapan
pans	fan
pansus	panitia khusus
pantes	pantas
pantess	pantas
pantura	pantai utara
papahhhnya	papahnya
papiii	papi
papling	paling
para2	parah-parah
paraa	para
paraaah	parah
paraah	parah
parahh	parah
paripurnahh	paripurna
parpol	partai politik
parsis	persis
pas	waktu
pas2an	pas-pasan
pasangn	pasangan
pasien"nya	pasien-pasiennya
pasiennya"	pasien-pasiennya
pass	pas
passs	pas
past	pasti
pastii	pasti
pasutri	pasangan suami istri
patas	cepat dan terbatas
payahh	payah
pcar	pacar
pcaran	pacaran
pcaranya	pacarannya
pcarny	pacarnya
pcran	pacaran
pcrn	pacaran
pcrnya	pacarnya
pd	pada
pd	percaya diri
pda	pada
pdahal	padahal
pdhal	padahal
pdhall	padahal
pdhl	padahal
pdl	padahal
pdng	padang
pecahhg	pecah
pede	percaya diri
pedes	pedas
pedesssss	pedas
peduliin	mempedulikan
pedulilaaaah	pedulilah
peeeengen	pengin
peen	pengin
peengn	pengin
pegang2	pegang-pegang
pegangin	memegang
pelastik	plastik
pelatda	pemusatan latihan daerah
pelatnas	pemusatan latihan nasional
peleotin	meleot
peliharaaaa	pelihara
pelwak	pelawak
pemainy	pemainnya
pembokat	pembantu
pemda	pemerintah daerah
pemenang'y	pemenangnya
pemilu	pemilihan umum
pemkot	pemerintah kota
pemprov	pemerintah provinsi
pemred	pemimpin redaksi
pen	pengin
penasaraaann	penasaran
penasarannnn	penasaran
penasarn	penasaran
penbelian	pembelian
pencerahanny	pencerahannya
penfidikan	pendidikan
pengajar2	pengajar-pengajar
pengalam	pengalaman
pengan	pengin
penganten	pengantin
pengeeenn	pengin
pengen	ingin
pengen	pengin
pengen2	pengen-pengen
pengenn	pengin
pengennn	pengin
pengennn    penginaaaaaaaaaaaaaaaaammmmmmmmmmiiiiiiiiiinnnnnnnnnnnnmmmm amin
pengennnn	pengin
pengennya	inginnya
penghrgaan	penghargaan
pengikuy	pengikut
pengn	pengin
pengrusak	perusak
penjas	pendidikan jasmani
penmas	pendidikan masyarakat
pensaran	penasaran
pentass	pentas
pentingg	penting
penyakitny	penyakitnya
penyanyi2	penyanyi-penyanyi
penyebab2	penyebab-penyebab
penyuluh2	penyuluh-penyuluh
peragain	peragakan
perasaanny	perasaannya
perbaikin	memperbaiki
perbulannn	perbulan
percya	percaya
perda	peraturan daerah
perek	wanita tuna susila
pergi2	pergi-pergi
perhatiam	perhatian
perhatiin	perhatikan
perilakuny	perilakunya
perjabatt	pejabat
permasalhkan	permasalahkan
perna	pernah
pernikahn	pernikahan
personill	personil
pertamany	pertamanya
pertamax	pertama
pertma	pertama
perubut	perebut
pesananq	pesananku
pesen	pesan
pesenan	pesanan
pesenin	pesankan
petinggi2	petinggi-petinggi
pg	pagi
pg2	pagi-pagi
pgang	pegang
pgen	pengin
pgi	pagi
pgi	pergi
pgin	pengin
pgn	pengin
pgnnya	penginnya
pi	tapi
pict	picture
piiiilih	pilih
piiink	pink
pijetin	pijitkan
pikir"	pikir-pikir
pilihannny	pilihannya
pilihnmu	pilihanmu
pilkada	pemilihan kepala daerah
pilm	film
pilsa	pulsa
pimpro	pemimpin proyek
pingin	pengin
pinginin	inginkan
pinginnn	pengin
pinginnya	inginnnya
pinkkkk	pink
pinter	pintar
pintr	pintar
pipi'y	pipinya
pipine	pipinya
pipinyaaa	pipinya
piring2	piring-piring
pisan	sangat
pisgor	pisang goreng
pj	penanggungjawab
pjang	pajang
pjg	panjang
pk	bapak
pk	pakai
pk	penjahat kelamin
pkai	pakai
pke	pakai
pkee	pakai
pkek	pakai
pkk	pakai
pkoknya	pokoknya
pkoknyaa	pokoknya
pkrin	pikirkan
pla	pula
plampiasannn	pelampiasan
plg	paling
plg	pulang
pling	paling
pljaran	pelajaran
pljrn	pelajaran
plng	pulang
pls	pulsa
plsa	pulsa
pluk	peluk
plus	dengan
pm	private message
pmbantu	pembantu
pmbayaran	pembayaran
pmbelajaran	pembelajaran
pmbyran	pembayaran
pmenang	pemenang
pmenangnya	pemenangnya
pmenangx	pemenangnya
pmrnth	pemerintah
pnambahan	penambahan
pncairan	pencairan
pndaftran	pendaftaran
pndah	pindah
pndang	pandang
pndapat	pendapat
pngajuan	pengajuan
pngantr	pengantar
pngen	pengin
pngenn	pengin
pnghasiln	penghasilan
pngiriman	pengiriman
pngn	pengin
pnjang	panjang
pnjerumus	penjerumus
pnjng	panjang
pnjual	penjual
pntg	penting
pnting	penting
pnuh	penuh
pny	punya
pnya	punya
pnyaa	punya
pnyuluh	penyuluh
poko	pokok
pokok'a	pokoknya
pokonya	pokoknya
polantas	polisi lalu lintas
polll	pol
pollll	pol
polwan	polisi wanita
ponakn	ponakan
ponpes	pondok pesantren
ponsel	telepon seluler
poollll	pol
poool	pol
poooolllll	pol
positippp	positif
pp	pulang pergi
ppa	apa
ppa	papa
praktekin	mempraktikkan
prasaan	perasaan
prawatan	perawatan
prcuma	percuma
prcy	percaya
prcya	percaya
prdana	perdana
prempuan	perempuan
prg	pergi
prh	parah
prhatian	perhatian
priksa	periksa
prinadi	pribadi
prjuangan	perjuangan
prlu	perlu
prmpuan	perempuan
prnah	pernah
prnh	pernah
pro	profesional
prodac	produk
prodak	produk
prodaknya	produknya
promil	program hamil
promoo	promo
protestin	protestan
prsatukn	persatukan
prtama	pertama
prtamax	pertamanya
prwatn	perawatan
prwtn	perawatan
ps	pas
psangan	pasangan
psen	pesan
psgn	pasangan
psn	pesan
pst	pasti
psti	pasti
pswt	pesawat
pu	punya
puanas	panas
pucing	pusing
pukulin	pukuli
pulaa	pula
pulak	pula
punn	pun
puny	punya
punyaaa	punya
pura2	pura-pura
pusingggg	pusing
putihh	putih
putihnyaa	putihnya
pw	posisi nyaman
pwanaz2	panas-panas
px	punya
py	punya
pyudara	payudara
q	aku
q	ku
qaqaaaa	kakak
qm	kamu
qmo	kamu
qmu	kamu
qo	kok
qobul	kabul
qt	kita
qta	kita
qtax	kitanya
qu	ku
rajin2	rajin-rajin
rakitin	merakitkan
rakor	rapat koordinasi
rame	ramai
rame2	ramai-ramai
rame2	rame-rame
rampg	selesai
rana	ranah
ranmor	kendaraan bermotor
rapih	rapi
rasaiin	rasai
rasain	merasai
rasain	rasai
rasakn	rasakan
raskin	rakyat miskin
rata2	rata-rata
rb	ribu
re	reply
recomendasinya	rekomendasinya
recommendasi	rekomendasi
red	redaksi
redho	ridho
ref	referensi
reg	register
regis	registrasi
regist	mendaftar
rehab	rehabilitasi
reibbettt	ribet
rejeki	rezeki
rek	rekening
rekomendain	rekomendasikan
rekomendasiiin	merekomendasikan
rekomendasiiin	rekomendasikan
rekomendasiin	merekomendasikan
rekomendasiin	rekomendasikan
rekomndd	rekomendasi
rekrui	rekrut
relaaaa	rela
remang2	remang-remang
remarinya	lemarinya
rempong	repot
rempong	sulit
renov	renovasi
renstra	rencana strategis
renttur	return
rentur	return
repong	repot
repot2	repot-repot
repp	balas
rerturnya	kembalinya
reskrim	reserse kriminal
restik	reserse narkotika
retur	return
rezeku	rezeki
rezeky	rezeki
rezeqinya	rezekinya
rezki	rezeki
rhs	Rahasia
rhs	rahasia
ributin	meributkan
rijek	reject
rinduuuuuuu	rindu
rinduuuuuuuuu	rindu
rinduuuuuuuuuu	rindu
rjeki	rezeki
rm	rumah makan
rmbt	rambut
rmbut	rambut
rmbutnya	rambutnya
rmbuut	rambut
rmh	rumah
robbal'aaalamiiiin	robbal'alamin
rofl	rolling on the floor laughing
romantisny	romatisnya
romantiss	romantis
romantiz	romantis
romntis	romantis
rp	rupiah
rpt2	repot-repot
ru	baru
rudal	peluru kendali
ruko	rumah toko
rumahh	rumah
rumh	rumah
rumpiin	rumpi
rupa2nya	rupa-rupanya
rusakkk	rusak
rusun	rumah susun
rusunawa	rumah susun sewa
rutan	rumah tahanan
ruz	terus
rzq	rezeki
s	sampai
s	si
s	sih
s'lalu	selalu
s*inetr*n	sinetron
s3ndiri	sendiri
s4	sempat
sa'at	saat
saat2	saat-saat
saayyyyy	say
sabaarrr	sabar
sabal	sabar
sabaro	sabar
sabarrr	sabar
